conversion_id,session_id,order_id,conversion_timestamp,revenue,conversion_type
1907,16833,1907,2023-03-21 10:00:00,0.0,purchase
1908,18771,1908,2023-03-21 11:00:00,0.0,purchase
1909,17886,1909,2023-03-21 12:00:00,2424.89,purchase
1910,10732,1910,2023-03-21 13:00:00,0.0,purchase
1911,13390,1911,2023-03-21 14:00:00,0.0,purchase
1912,14624,1912,2023-03-21 15:00:00,1451.05,purchase
1913,13693,1913,2023-03-21 16:00:00,0.0,purchase
1914,7698,1914,2023-03-21 17:00:00,0.0,purchase
1915,12519,1915,2023-03-21 18:00:00,0.0,purchase
1916,6055,1916,2023-03-21 19:00:00,0.0,purchase
1917,5085,1917,2023-03-21 20:00:00,855.18,purchase
1918,7424,1918,2023-03-21 21:00:00,248.79,purchase
1919,10013,1919,2023-03-21 22:00:00,0.0,purchase
1920,13897,1920,2023-03-21 23:00:00,0.0,purchase
1921,4020,1921,2023-03-22 00:00:00,200.72,purchase
1922,4811,1922,2023-03-22 01:00:00,0.0,purchase
1923,9939,1923,2023-03-22 02:00:00,115.39,purchase
1924,1046,1924,2023-03-22 03:00:00,1224.09,purchase
1925,9047,1925,2023-03-22 04:00:00,2317.17,purchase
1926,13197,1926,2023-03-22 05:00:00,0.0,purchase
1927,18300,1927,2023-03-22 06:00:00,0.0,purchase
1928,9313,1928,2023-03-22 07:00:00,0.0,purchase
1929,17013,1929,2023-03-22 08:00:00,841.15,purchase
1930,11745,1930,2023-03-22 09:00:00,0.0,purchase
1931,19963,1931,2023-03-22 10:00:00,0.0,purchase
1932,4192,1932,2023-03-22 11:00:00,2421.03,purchase
1933,12365,1933,2023-03-22 12:00:00,0.0,purchase
1934,887,1934,2023-03-22 13:00:00,973.32,purchase
1935,1984,1935,2023-03-22 14:00:00,0.0,purchase
1936,3295,1936,2023-03-22 15:00:00,2200.92,purchase
1937,17059,1937,2023-03-22 16:00:00,0.0,purchase
1938,7793,1938,2023-03-22 17:00:00,1101.98,purchase
1939,5896,1939,2023-03-22 18:00:00,2313.34,purchase
1940,9893,1940,2023-03-22 19:00:00,1921.97,purchase
1941,4005,1941,2023-03-22 20:00:00,1960.04,purchase
1942,15304,1942,2023-03-22 21:00:00,1646.72,purchase
1943,10794,1943,2023-03-22 22:00:00,0.0,purchase
1944,13197,1944,2023-03-22 23:00:00,0.0,purchase
1945,2306,1945,2023-03-23 00:00:00,0.0,purchase
1946,4091,1946,2023-03-23 01:00:00,803.75,purchase
1947,7147,1947,2023-03-23 02:00:00,560.6,purchase
1948,8940,1948,2023-03-23 03:00:00,2768.33,purchase
1949,16515,1949,2023-03-23 04:00:00,266.47,purchase
1950,6044,1950,2023-03-23 05:00:00,2982.46,purchase
1951,9218,1951,2023-03-23 06:00:00,557.7,purchase
1952,4146,1952,2023-03-23 07:00:00,1600.7,purchase
1953,5906,1953,2023-03-23 08:00:00,917.29,purchase
1954,4811,1954,2023-03-23 09:00:00,0.0,purchase
1955,12400,1955,2023-03-23 10:00:00,770.36,purchase
1956,15855,1956,2023-03-23 11:00:00,143.18,purchase
1957,10134,1957,2023-03-23 12:00:00,812.32,purchase
1958,1893,1958,2023-03-23 13:00:00,3018.67,purchase
1959,19512,1959,2023-03-23 14:00:00,176.87,purchase
1960,7036,1960,2023-03-23 15:00:00,1831.5,purchase
1961,493,1961,2023-03-23 16:00:00,172.7,purchase
1962,12926,1962,2023-03-23 17:00:00,286.39,purchase
1963,14969,1963,2023-03-23 18:00:00,1959.39,purchase
1964,16217,1964,2023-03-23 19:00:00,1441.19,purchase
1965,11136,1965,2023-03-23 20:00:00,252.38,purchase
1966,9569,1966,2023-03-23 21:00:00,0.0,purchase
1967,7983,1967,2023-03-23 22:00:00,0.0,purchase
1968,9336,1968,2023-03-23 23:00:00,1588.9,purchase
1969,6455,1969,2023-03-24 00:00:00,0.0,purchase
1970,10894,1970,2023-03-24 01:00:00,653.64,purchase
1971,8438,1971,2023-03-24 02:00:00,0.0,purchase
1972,16799,1972,2023-03-24 03:00:00,384.37,purchase
1973,747,1973,2023-03-24 04:00:00,772.77,purchase
1974,19297,1974,2023-03-24 05:00:00,2015.53,purchase
1975,18642,1975,2023-03-24 06:00:00,2541.67,purchase
1976,15419,1976,2023-03-24 07:00:00,0.0,purchase
1977,2630,1977,2023-03-24 08:00:00,370.69,purchase
1978,11026,1978,2023-03-24 09:00:00,2385.99,purchase
1979,8664,1979,2023-03-24 10:00:00,0.0,purchase
1980,3005,1980,2023-03-24 11:00:00,0.0,purchase
1981,9127,1981,2023-03-24 12:00:00,260.71,purchase
1982,18948,1982,2023-03-24 13:00:00,0.0,purchase
1983,15481,1983,2023-03-24 14:00:00,0.0,purchase
1984,16799,1984,2023-03-24 15:00:00,0.0,purchase
1985,18305,1985,2023-03-24 16:00:00,2380.36,purchase
1986,343,1986,2023-03-24 17:00:00,248.34,purchase
1987,4811,1987,2023-03-24 18:00:00,1802.75,purchase
1988,17897,1988,2023-03-24 19:00:00,1549.95,purchase
1989,17930,1989,2023-03-24 20:00:00,1801.77,purchase
1990,14376,1990,2023-03-24 21:00:00,0.0,purchase
1991,3713,1991,2023-03-24 22:00:00,3088.73,purchase
1992,12103,1992,2023-03-24 23:00:00,889.5,purchase
1993,6044,1993,2023-03-25 00:00:00,0.0,purchase
1994,16932,1994,2023-03-25 01:00:00,1811.44,purchase
1995,5141,1995,2023-03-25 02:00:00,101.26,purchase
1996,11163,1996,2023-03-25 03:00:00,673.64,purchase
1997,12399,1997,2023-03-25 04:00:00,261.31,purchase
1998,13704,1998,2023-03-25 05:00:00,3085.71,purchase
1999,5659,1999,2023-03-25 06:00:00,267.67,purchase
2000,5102,2000,2023-03-25 07:00:00,2457.43,purchase
